product_id,product_name,category,price,stock_quantity,created_at
9fd1830c-4b7b-47f9-9d51-411130550636,Tablet Garcia,Eletrônicos,2046.08,61,2024-10-21 15:42:07
ee420561-89a8-4764-82a2-c01579e2958d,Tênis Pacheco,Moda,109.48,36,2024-11-26 17:33:20
c0b596f3-b9d8-4cbb-a2a0-171cc5f7f7e4,Notebook Macedo Ltda.,Eletrônicos,901.99,412,2025-04-10 19:27:57
adf5cb6f-3782-4139-871a-0b12d3a0cafd,Smartphone Gomes Lopes Ltda.,Eletrônicos,1910.08,451,2024-12-29 15:39:05
40fa17c5-7e22-42af-b81c-ed0180fee63f,Camiseta Ramos,Moda,222.22,416,2025-04-26 21:25:25
2409862b-c787-42fb-a7fc-b923c14dd9bf,Tablet Moura,Eletrônicos,4968.23,73,2025-03-29 06:53:54
6b20c211-462e-45bb-b194-58a86b22183b,Tablet Montenegro,Eletrônicos,3034.81,312,2025-07-15 19:16:13
6aac0ea4-fd97-4c36-a539-ef7677828e86,Sofá Rezende,Casa,1432.28,369,2025-08-30 07:20:33
56ebf913-8efc-4633-9fa8-c5e6c8b42b42,Tablet Camargo,Eletrônicos,3867.21,470,2025-01-13 04:07:46
688536a9-d9bf-4d62-90d4-ac85fa41d012,Tênis da Luz,Moda,358.95,440,2025-01-20 04:28:57
3c2f9ae4-fde9-449a-9f38-70c73b3cc017,Smartphone Azevedo,Eletrônicos,4534.67,71,2025-09-16 08:56:30
0f0a309a-c221-4894-baf2-854067f44f7d,Tablet Nunes Dias S.A.,Eletrônicos,3785.04,179,2025-02-16 13:55:37
0fab05dd-70c7-4ac1-81da-b529cf14562e,Calça Mendes,Moda,405.98,126,2025-04-07 21:42:08
9286c2b7-95c2-477c-ad9a-14b760911dd5,Tênis da Costa,Moda,87.91,283,2025-03-24 23:21:15
b87e23dd-f94f-4a97-9390-5adfb840406f,Cadeira Barros Casa Grande S.A.,Casa,2219.3,145,2025-04-19 04:11:58
242e84f4-36e3-495c-9928-09ab7bd58211,Sofá Macedo,Casa,2574.1,337,2025-02-27 15:01:52
f0c72e1d-c5e1-48a7-85cc-153a85a675f0,Camiseta Viana - EI,Moda,282.99,260,2024-11-14 12:10:58
41774336-c7f7-44e2-afa5-0d743fb0abb4,Tablet Farias,Eletrônicos,2262.88,330,2025-03-01 03:09:56
c5b489e8-5b91-4bb4-b5ad-8f26c6f33a49,Smartphone Cardoso Siqueira S.A.,Eletrônicos,2726.99,57,2025-08-09 01:54:39
560bc3ae-ee3b-409f-b470-476f982bd253,Notebook Porto S/A,Eletrônicos,3371.37,36,2025-09-16 03:01:52
dcd51e88-315c-4e29-b523-4897003af60f,Sofá Pastor,Casa,2963.27,478,2024-10-20 06:34:20
5bb597d5-89b4-44f2-9b11-ca0f106701a3,Camiseta Ferreira,Moda,224.08,429,2025-07-12 20:32:15
2847689d-662a-4b50-b127-056d1faa060e,Mesa da Conceição,Casa,1223.15,349,2025-03-03 11:53:26
f0f842cb-14ba-4984-8a47-9d298e29b2f4,Notebook da Paz,Eletrônicos,4795.04,394,2024-10-27 14:57:17
e67b46c7-e4a0-4a1e-b2ea-dbca9d0deb49,Smartphone Oliveira S.A.,Eletrônicos,3143.14,7,2025-01-25 01:05:37
dc97c1eb-69ce-4dc1-92f2-0e06449f3b38,Camiseta da Rocha Jesus S.A.,Moda,67.92,30,2025-08-25 18:58:20
5d3c59af-f4fa-4b87-9847-c5e529f2d415,Tênis Caldeira,Moda,178.92,364,2025-10-08 23:09:41
118c1d5b-b638-4633-bf62-9fa79baa7a42,Mesa Pimenta da Conceição S.A.,Casa,1386.01,205,2025-09-23 06:46:05
61f80106-6e5e-4943-b396-43644e6e6348,Tablet Vasconcelos - ME,Eletrônicos,2914.54,315,2025-02-15 14:08:52
cdcdb508-090f-4913-b684-e2045088599a,Notebook Freitas Vieira S.A.,Eletrônicos,876.19,40,2025-09-01 00:27:32
9fd6fa1e-7feb-4a46-b8b3-02bc52774dda,Sofá Pimenta,Casa,2928.08,79,2025-09-25 21:27:59
2d63c93e-5ec7-4307-8965-4f7c53b59fb9,Mesa Pacheco,Casa,1294.05,324,2025-06-17 16:38:28
58499742-9a72-4981-8d3d-19c4fb5ab78c,Cadeira Oliveira - ME,Casa,2000.83,158,2025-10-15 02:55:23
7197d19e-3f82-441b-bd30-2df14170d731,Mesa Montenegro Cirino e Filhos,Casa,2243.88,433,2025-06-29 21:14:27
feabe369-b2d1-4516-acfc-21795e5846fd,Smartphone Abreu,Eletrônicos,1600.16,473,2025-04-25 15:51:47
78a2034b-14dd-4842-bd1c-7b8eccb616f6,Camiseta Teixeira,Moda,254.02,311,2025-06-02 14:15:47
edd7f1d4-888c-4b98-8152-4616d4ef9993,Notebook Montenegro,Eletrônicos,3497.36,336,2025-06-10 18:55:13
531b8bd1-51a7-49e4-9010-dd9fa4abd438,Sofá Vasconcelos Sampaio - ME,Casa,534.44,362,2025-10-10 06:20:03
7578fa5a-38a4-4c00-9b8a-3701d912a456,Tablet Lima,Eletrônicos,551.08,254,2025-01-14 04:46:01
a7aa0cbc-b6fc-40f9-8643-e74071e4c7d8,Tênis Marques,Moda,282.75,421,2025-01-03 22:48:46
15a4556a-fa1c-4218-91db-0b37f708cb37,Mesa Lopes Gomes - ME,Casa,667.5,64,2024-10-25 17:26:43
7899128c-85b7-4f54-b11e-4a430a49787d,Mesa Ribeiro,Casa,2252.22,60,2025-05-11 17:52:03
c7142add-184c-468b-8309-8122b93b8ad6,Notebook Montenegro,Eletrônicos,4131.99,139,2025-08-07 18:41:09
2e7f30bd-d1a5-43b8-97e9-58c4a895c3dc,Sofá Albuquerque,Casa,936.26,499,2025-07-31 16:11:19
39cc0d64-c738-495e-954b-4b649db814c6,Cadeira Rodrigues e Filhos,Casa,415.8,233,2025-01-30 13:20:44
a66555ac-49d7-4542-ac52-4e228e927091,Mesa Ribeiro,Casa,355.23,439,2024-11-01 17:15:26
2d65c983-0e26-4ada-b60f-7697b14e05ad,Sofá Peixoto Guerra S.A.,Casa,1229.53,130,2025-09-25 23:47:33
ae25749e-b91e-499c-a216-5594ba0112a9,Tablet Rodrigues S/A,Eletrônicos,3533.54,59,2024-10-22 01:43:17
1b3d5730-e8f9-468d-8ef2-c58671883e1f,Tablet Pimenta,Eletrônicos,2789.71,22,2025-01-08 06:30:55
833fe17a-dc7d-4763-806d-56481938763c,Smartphone Sales Casa Grande - ME,Eletrônicos,706.92,186,2025-02-22 16:42:33
3ecddaf1-88dd-4e49-a347-132db63e977b,Camiseta Moreira,Moda,130.53,491,2024-12-12 14:45:12
0345b2ef-f56d-4d09-86b4-b57e279e902f,Tablet Gomes,Eletrônicos,4114.02,365,2025-01-10 13:33:18
f517e0e9-ddd2-4ca5-9051-14e9fa15cf42,Cadeira Pinto,Casa,1374.23,164,2025-02-03 22:07:22
6155f731-6769-4031-a978-a14481d06d9e,Notebook Sousa Ltda.,Eletrônicos,4621.35,163,2025-03-20 03:21:18
f3b11b3d-4ab8-43b8-9769-aced71c6e9ea,Camiseta Azevedo - ME,Moda,307.19,61,2025-03-26 05:56:00
3ae96f6f-3386-40cd-9551-c83491890750,Cadeira Pacheco Novaes e Filhos,Casa,2725.43,91,2025-09-26 03:44:04
3d0bfb3b-221e-4cc8-af40-62af4f7e83b0,Tablet Cavalcante,Eletrônicos,4916.36,488,2025-01-25 07:19:57
100fe801-cd5f-4def-a2c6-baeb7cacd71a,Camiseta Novaes,Moda,444.65,443,2024-11-17 20:37:42
c01167bf-a957-4dea-9381-0e9cc156f576,Calça Rios,Moda,197.29,283,2024-10-28 07:27:05
07703f3c-b76a-4147-aa04-1cd2254571f6,Camiseta Abreu,Moda,216.01,149,2025-04-14 12:28:48
